"Data compiled from DiscoverLife, GBIF, and iNaturalist.",,,,,,,,,,,
speciesname,latitude,longitude,recordedby,datefound,determinedby,lifestage,sex,notes,rights,rightsholder,sourcelink
Melissodes boltoniae,32.4083,-91.1867,,1929-09-24,W. E. LaBerge,Adult,Male,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEE00176489
Melissodes boltoniae,38.83166,-95.38083,W. E. LaBerge,1953-09-12,W. E. LaBerge,Adult,Female,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEE00108312
Melissodes boltoniae,30.815,-88.158,,1916-10-31,W. E. LaBerge,Adult,Male,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEE00108313
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31150
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31153
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31164
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31156
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31149
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31148
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31165
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31151
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31147
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31159
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31155
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31154
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31157
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31158
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31161
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31163
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31162
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31166
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31160
Melissodes boltoniae,30.4474,-91.1834,E.C. VanDyke,1939-10-09,,Unknown,Male,,"Content licensed under Creative Commons Attribution-NonCommercial-ShareAlike 3.0 United States (CC BY-NC-SA 3.0).http://creativecommons.org/licenses/by-nc-sa/3.0/us/ . User must cite: U. S. National Pollinating Insects Database, United States Department of Agriculture, Agriculture Research Service, Bee Biology and Systematics Laboratory, Logan, Utah (Accessed 2014-29-12)","United States Department of Agriculture, Agriculture Research Service, Bee Biology and Systematics Laboratory, Logan, Utah",https://www.discoverlife.org/mp/20l?id=BBSL512797
Melissodes boltoniae,35.17404,-79.39225,T.B. Mitchell,1957-10-15,,Unknown,Male,,"Content licensed under Creative Commons Attribution-NonCommercial-ShareAlike 3.0 United States (CC BY-NC-SA 3.0).http://creativecommons.org/licenses/by-nc-sa/3.0/us/ . User must cite: U. S. National Pollinating Insects Database, United States Department of Agriculture, Agriculture Research Service, Bee Biology and Systematics Laboratory, Logan, Utah (Accessed 2014-29-12)","United States Department of Agriculture, Agriculture Research Service, Bee Biology and Systematics Laboratory, Logan, Utah",https://www.discoverlife.org/mp/20l?id=BBSL512796
Melissodes boltoniae,32.6478,-110.1783,E.C. VanDyke,2025-09-06,,Unknown,Male,,"Content licensed under Creative Commons Attribution-NonCommercial-ShareAlike 3.0 United States (CC BY-NC-SA 3.0).http://creativecommons.org/licenses/by-nc-sa/3.0/us/ . User must cite: U. S. National Pollinating Insects Database, United States Department of Agriculture, Agriculture Research Service, Bee Biology and Systematics Laboratory, Logan, Utah (Accessed 2014-29-12)","United States Department of Agriculture, Agriculture Research Service, Bee Biology and Systematics Laboratory, Logan, Utah",https://www.discoverlife.org/mp/20l?id=BBSL512795
Melissodes boltoniae,33.9398,-84.4252,P.W. Fattig,1932-09-04,,Unknown,Male,,"Content licensed under Creative Commons Attribution-NonCommercial-ShareAlike 3.0 United States (CC BY-NC-SA 3.0).http://creativecommons.org/licenses/by-nc-sa/3.0/us/ . User must cite: U. S. National Pollinating Insects Database, United States Department of Agriculture, Agriculture Research Service, Bee Biology and Systematics Laboratory, Logan, Utah (Accessed 2014-29-12)","United States Department of Agriculture, Agriculture Research Service, Bee Biology and Systematics Laboratory, Logan, Utah",https://www.discoverlife.org/mp/20l?id=BBSL512794
Melissodes boltoniae,30.31,-96.96,Birkman,,W. E. LaBerge,Adult,Female,,,,https://www.discoverlife.org/mp/20l?id=CUIC_ENT00034636
Melissodes boltoniae,40.11056,-88.20722,F. Knab,1911-09-11,W. E. LaBerge,Adult,Female,,,,https://www.discoverlife.org/mp/20l?id=CUIC_ENT00034635
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040628
Melissodes boltoniae,39.27972,-89.88167,,,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,41.5,-79.3,"LaBerge, Walley",1956-08-27,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,32.3,-95.3,"Shinners, L",1952-10-12,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,40.558,-90.6355,,1968-07-21,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.033,-95.156,"Eickwort, George",1963-09-14,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,30.62778,-96.33417,,1963-10-27,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
