Species name,Latitude,Longitude,Recorded By,Date Found,Determined By,Life Stage,Sex,Notes
Melissodes agilis,42.78841,-103.88222,"J. G. Rozen, B. L. Rozen",2007-10-12,J. S. Ascher,Adult,Female,
Melissodes agilis,35.19806,-111.65056,J. G. Rozen,1951-09-12,W. E. LaBerge,Adult,Female,
Melissodes agilis,42.19888,-121.40611,J. Schuh,1963-08-15,W. E. LaBerge,Adult,Male,
Melissodes agilis,35.96056,-83.92083,G. G. Ainslie,2013-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,40.9667,-97.2083,E. M. Stevens,2013-10-12,J. S. Ascher,Adult,Female,
Melissodes agilis,40.05361,-105.07472,,2011-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,41.22306,-111.97306,,2011-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,37.122,-104.61,"J. G. Rozen, B. L. Rozen, K. C. Rozen",2011-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,31.18777,-89.19916,C. D. Michener,2011-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,40.66816,-73.96403,N. Trigoboff,2010-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,38.94,-108.387,"J. G. Rozen, R. J. McGinley",2007-10-12,J. S. Ascher,Adult,Female,
Melissodes agilis,31.5659,-108.87447,"J. G. Rozen, J. S. Ascher",2007-10-12,J. S. Ascher,Adult,Female,
Melissodes agilis,37.73972,-121.42417,M. A. Cazier,2011-10-12,J. S. Ascher,Adult,Female,
Melissodes agilis,41.7283,-122.5267,"J. Schuh, W. Peters, Irwin",1963-09-05,W. E. LaBerge,Adult,Male,
Melissodes agilis,39.06389,-108.55,,1920-08-03,W. E. LaBerge,Adult,Male,
Melissodes agilis,40.29957,-99.71136,"J. G. Rozen, B. L. Rozen",2011-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,27.117,-105.113,R. F. Smith,2009-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,47.85111,-104.05083,O. A. Stevens,1914-09-03,Stevens,Adult,Female,
Melissodes agilis,36.06528,-119.01583,E. Ball,1958-06-03,W. E. LaBerge,Adult,Male,
Melissodes agilis,48.36889,-99.9958,O. A. Stevens,1913-08-09,W. E. LaBerge,Adult,Female,
Melissodes agilis,46.87722,-96.78944,O. A. Stevens,2013-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,38.67722,-87.52861,M. M. Ellis,1913-06-11,W. E. LaBerge,Adult,Male,
Melissodes agilis,39.2475,-114.88778,W. P. Stephen,1955-08-21,W. E. LaBerge,Adult,Male,
Melissodes agilis,46.8266,-100.8895,O. A. Stevens,1920-09-11,W. E. LaBerge,Adult,Male,
Melissodes agilis,40.07583,-102.22278,,2011-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,41.36866,-70.53,"Amy Naughton, Aurora Naughton",2011-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,40.0069,-75.0286,"unknown, Ex. Coll. M. A. Cazier",2013-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,42.4461,-73.7889,J. L. Zabriskie,2013-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,44.09599,-69.37846,J. H. Lovell,2009-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,37.84222,-112.82805,W. J. Gertsch,1949-08-02,W. E. LaBerge,Adult,Male,
Melissodes agilis,26.5,-101.3,C. D. Michener,2011-10-12,J. S. Ascher,Adult,Female,
Melissodes agilis,45.562,-94.149,O. A. Stevens,2013-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,41.1144,-83.1781,C. J. Drake,2013-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,38.97167,-95.235,J. G. Rozen,1948-09-26,W. E. LaBerge,Adult,Male,
Melissodes agilis,31.46361,-100.43667,R. H. Painter,2011-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,35.04222,-117.66667,W. M. Wheeler,1917-08-19,W. E. LaBerge,Adult,Female,
Melissodes agilis,34.249,-109.6253,"J. G. Rozen, B. L. Rozen",2009-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,42.1656,-88.2942,,2013-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,49.78594,-112.14833,,2009-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,37.36,-96.3036,A. R. Moldenke,2007-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,35.76861,-106.69167,J. Woodgate,2011-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,32.7,-83.2,,,,,,
Melissodes agilis,35.2,-79.9,,,,,,
Melissodes agilis,34.2,-111.9,,,,,,
Melissodes agilis,33.4,-118.4,,,,,,
Melissodes agilis,46.4,-93.4,,,,,,
Melissodes agilis,41.5,-99.7,,,,,,
Melissodes agilis,44.1,-120.5,,,,,,
Melissodes agilis,37.3,-119.3,,,,,,
Melissodes agilis,44.1,-114.7,,,,,,
Melissodes agilis,43.8,-84.6,,,,,,
Melissodes agilis,38.3,-92.4,,,,,,
Melissodes agilis,48.5,-81.3,,,,,,
Melissodes agilis,39.8,-89.5,,,,,,
Melissodes agilis,32.6,-89.9,,,,,,
Melissodes agilis,50.2,-120.4,,,,,,
Melissodes agilis,47.3,-120.8,,,,,,
Melissodes agilis,44.2,-100.3,,,,,,
Melissodes agilis,31.2,-100.1,,,,,,
Melissodes agilis,40.2,-82.7,,,,,,
Melissodes agilis,41.9,-93.4,,,,,,
Melissodes agilis,32.6,-86.7,,,,,,
Melissodes agilis,47.5,-100.3,,,,,,
Melissodes agilis,34.8,-92.1,,,,,,
Melissodes agilis,37.8,-85.8,,,,,,
Melissodes agilis,50.2,-113.2,,,,,,
Melissodes agilis,40.1,-74.4,,,,,,
Melissodes agilis,39.5,-111.5,,,,,,
Melissodes agilis,24.8,-104.8,,,,,,
Melissodes agilis,35.3,-98.7,,,,,,
Melissodes agilis,38.8,-76.7,,,,,,
Melissodes agilis,39.8,-86.4,,,,,,
Melissodes agilis,38.5,-98.3,,,,,,
Melissodes agilis,44.8,-89.8,,,,,,
Melissodes agilis,28.1,-81.7,,,,,,
Melissodes agilis,40.61,-112.3,,1950-09-06,,,Female,
Melissodes agilis,42.17464,-112.58719,,1969-09-02,,,Male,
Melissodes agilis,37.21,-112.98,,1950-06-24,,,Male,
Melissodes agilis,39,-108,,,,,Male,
Melissodes agilis,46.0775,-118.3393,,1997-09-27,,,Male,
Melissodes agilis,38.3224,-110.6757,,1985-08-28,,,Male,
Melissodes agilis,40.1105,-88.2072,,1963-08-25,,,Male,
Melissodes agilis,34.01223,-117.68894,,2025-08-06,,,Male,
Melissodes agilis,42.1518,-108.8215,,1969-08-26,,,Male,
Melissodes agilis,31.0577,-104.563,,1965-09-24,,,Male,
Melissodes agilis,38.08473,-102.41963,,1933-08-09,,,Male,
Melissodes agilis,43.9815,-117.0247,,1961-08-21,,,Female,
Melissodes agilis,41.2604,-105.4602,,1974-07-12,,,Female,
Melissodes agilis,25.8833,-103.6166,,1966-10-05,,,Male,
Melissodes agilis,37.3057,-76.63717,,1943-09-07,,,Male,
Melissodes agilis,37,-114,,,,,Male,
Melissodes agilis,31.83537,-109.03116,,1961-08-12,,,Male,
Melissodes agilis,43.6135,-116.20345,,1959-07-13,,,Female,
Melissodes agilis,42.8602,-103.9113,,1928-08-29,,,Female,
Melissodes agilis,37.36,-118.39,,1936-08-01,,,Male,
Melissodes agilis,37.316,-121.8736,,1954-06-30,,,Female,
Melissodes agilis,34.6059,-86.9833,,1944-08-12,,,Male,
Melissodes agilis,43.6529,-106.6241,,1963-08-04,,,Male,
Melissodes agilis,39.0623,-95.6766,,1910-09-17,,,Female,
Melissodes agilis,34.33035,-102.90799,,1965-10-02,,,Male,
Melissodes agilis,41.1104,-114.7709,,1955-08-20,,,Male,
Melissodes agilis,38.97166,-95.23525,,1952-09-16,,,Female,
Melissodes agilis,33.8331,-108.62506,,1961-08-16,,,Male,
Melissodes agilis,37.648958,-75.676925,,2018-07-16,,,,
Melissodes agilis,38.001,-79.575,S.M.Roble,2016-09-15,S.Droege 2018,,male,Calcareous prairie/fen
Melissodes agilis,42.44056,-76.49694,,1896-08-06,W. E. LaBerge,Adult,Male,
Melissodes agilis,35.37333,-119.01778,R. C. Shannon,1917-08-20,W. E. LaBerge,Adult,Female,
Melissodes agilis,46.8266,-100.8895,P. W. Fattig,1917-09-05,W. E. LaBerge,Adult,Female,
Melissodes agilis,37.73287,-105.51212,"H. E. Evans, M. A. Evans",1954-07-21,W. E. LaBerge,Adult,Female,
Melissodes agilis,37.21528,-93.29806,H. H. Knight,1942-07-16,W. E. LaBerge,Adult,Male,
Melissodes agilis,40.0149,-75.105,,,W. E. LaBerge,Adult,Female,
Melissodes agilis,42.444,-74.498,J. Gibbs,2012-10-12,J. Gibbs,Adult,Male,
Melissodes agilis,41.13899,-72.30342,R. Latham,1946-10-12,Krombein,Adult,Female,
Melissodes agilis,46.9233,-98.0028,P. W. Fattig,1917-08-17,Sandhouse,Adult,Male,
Melissodes agilis,30.69317,-88.0431,,1908-11-01,W. E. LaBerge,Adult,Male,
Melissodes agilis,35.68694,-105.93722,E. J. Oslar,,W. E. LaBerge,Adult,Male,
Melissodes agilis,39.8,-86.4,Baker,,W. E. LaBerge,Adult,Female,
Melissodes agilis,32.7,-83.2,,1908-08-07,W. E. LaBerge,Adult,Male,
Melissodes agilis,29.01642,-97.00223,J. C. Bradley,1927-09-05,W. E. LaBerge,Adult,Male,
Melissodes agilis,35.81389,-109.3094,"Snow, Francis",,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,37.4947,-120.8456,"Snelling, Roy",1953-08-15,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,38.775,-95.1861,"LaBerge, Walley",1953-08-17,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,40.58694,-88.38111,,1966-08-12,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,38.6803,-97.6042,Michener & LaBerge,1951-09-01,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,42.33,-102.2,,1955-08-10,LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,37.2,-99.8,"Williams, Francis",1911-08-23,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,42.45,-76.466,,1960-08-16,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,41.7123,-90.3096,,1969-08-21,LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,33.7206,-116.2147,"Michener, Charles",1950-07-15,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,39.4,-98.8,"Williams, Francis",1912-08-03,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,47.1915,-95.177,,1915-07-05,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,42.5,-92.3,,1982-07-30,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,39.1142,-94.6272,"Shinn, Alvin",1956-08-20,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,31.8,-109.9,"Cane, James",1980-08-12,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,39.025,-99.8792,"Strand, B",1950-08-21,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,41.6633,-111.8336,"Ordway, Ellen",1959-08-18,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,41.4,-105.7,,1974-07-01,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,42.0409,-87.6896,,1928-08-22,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,38.162,-88.065,,1969-08-12,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,34.99095,-111.74254,"Snow, Francis",1902-08-13,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,45.742,-119.196,,1904-05-15,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,39.83194,-119.35694,,1963-08-14,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,25.230689,-100.818022,Robert L. Minckley,1991-08-25,Douglas Yanega,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,41.06,-74.14,,1917-08-07,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,38.979,-112.429,,1957-08-08,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,30.443,-97.68,,1911-12-02,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,38.8962,-77.0357,,1919-08-03,LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,38.9979,-105.551,,1997-09-02,LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,42.19,-111.82,,1968-09-06,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,47.5,-100.3,,1955-08-16,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,35.417,-101.367,,1970-09-18,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,39.25,-114.89,,1955-08-21,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,43.81483,-79.97683,,,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,42.03472,-93.61972,,1907-09-17,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
